mgra,on_street_free_spaces,on_street_paid_spaces,on_street_hourly_cost_during_business,on_street_hourly_cost_after_business,off_street_free_spaces,off_street_paid_public_spaces,off_street_paid_private_spaces,off_street_paid_public_hourly_cost_during_business,off_street_paid_public_hourly_cost_after_business,off_street_paid_public_daily_cost,off_street_paid_public_monthly_cost,off_street_paid_private_hourly_cost_during_business,off_street_paid_private_hourly_cost_after_business,off_street_paid_private_daily_cost,off_street_paid_private_monthly_cost,off_street_residential_spaces
2,0,27,1.25,1.25,0,75,75,,,,,,,,,22
12,18,3,1.25,0.0,0,30,48,,,,,,,,,8
16,52,2,1.25,0.0,0,50,50,,,,,,,,,0
25,10,24,1.25,1.25,0,10,10,,,,,,,,,0
28,20,12,1.25,1.25,0,12,98,,,,,,,,,40
36,24,3,1.25,1.25,0,230,230,,,,,6.0,6.0,17.0,200.0,0
49,5,25,1.25,1.25,,,,,,,,,,,,389
52,,,,,,,,,,,,,,,,15
55,0,20,,,0,18,23,,,,,,,40.0,,2
56,16,9,1.25,1.25,0,0,75,,,,,,,,,0
59,44,0,,,0,8,12,,,,,,,,,46
67,7,0,,,0,0,81,,,,,,,,,0
69,74,0,,,0,2,2,,,,,,,,,57
70,88,0,,,0,16,16,,,,,,,,,15
74,,,,,,,,,,,,,,,,44
81,0,16,0.0,0.0,0,388,389,,,,,12.0,12.0,30.0,200.0,83
85,40,0,,,,,,,,,,,,,,47
86,58,0,,,0,31,42,,,,,,,,,49
93,22,0,0.0,0.0,0,0,58,,,,,,,,,0
94,30,4,1.25,1.25,0,27,27,,,,,,,,,21
97,,,,,,,,,,,,,,,,161
99,0,31,1.10713812765443,1.10713812765443,0,64,74,,,,,,,,,56
102,7,10,1.25,1.25,0,114,114,,,,,,,,,29
124,64,0,,,0,76,90,,,,,0.692307692307692,0.692307692307692,,,32
131,0,22,1.25,1.25,0,8,24,,,,,,,,,3
132,14,12,1.25,0.0,0,108,108,,,,,,,,,12
133,14,8,,,0,177,177,,,,,,,,,293
135,14,18,1.25,1.25,0,0,0,,,,,,,,,446
142,44,0,,,0,0,0,,,,,,,,,54
145,0,9,1.24999999999999,0.0,0,50,54,,,,,,,,,191
147,,,,,,,,,,,,,,,,128
159,32,0,,,0,94,125,,,,,15.0,15.0,15.0,,0
162,0,24,1.25,1.25,0,620,620,,,,,0.60918471414002,0.990521327014218,13.7863999040134,4.55696202531645,252
182,,,,,,,,,,,,,,,,115
186,8,35,0.0,0.0,,,,,,,,,,,,133
190,,,,,,,,,,,,,,,,143
193,33,0,,,0,0,0,,,,,,,,,0
201,42,0,,,0,0,0,,,,,,,,,38
204,0,40,1.25,0.0,0,5,47,,,,,,,,,69
213,18,0,,,,,,,,,,,,,,417
224,10,8,,,36,0,47,0.75,0.75,,,,,,,0
232,6,13,1.25,0.0,0,86,121,,,,,3.42839352428393,3.42839352428393,11.5342465753424,47.1232876712328,26
237,,,,,,,,,,,,,,,,60
238,25,0,0.0,0.0,0,0,384,,,,,,,,,0
240,16,11,1.25,0.0,0,54,62,,,,,,2.5,,,64
263,0,48,1.25,1.25,0,128,146,,,,,,,,,157
275,26,0,,,,,,,,,,,,,,141
282,,,,,,,,,,,,,,,,178
288,20,37,1.25,0.0,0,0,81,,,,,,,,,247
290,15,4,1.25,0.0,,,,,,,,,,,,67
291,,,,,14,402,416,1.75,,,,10.5,10.5,38.75,,0
292,8,31,0.914140100862394,0.0,0,72,86,,,,,,,,,0
294,,,,,,,,,,,,,,,,76
295,45,0,,,,,,,,,,,,,,100
300,8,20,1.25,1.25,0,382,382,,,,,8.0,8.0,28.0,190.0,0
303,25,133,0.25,0.25,0,37,108,,,,,,,,,186
305,8,34,,,0,4,46,,,,,,,,,27
338,0,47,,,0,0,138,,,,,,,,,0
339,21,0,,,0,0,0,,,,,,,,,52
342,39,0,0.0,0.0,0,104,104,,,,,,,,,105
350,133,0,,,0,670,693,,,,,1.87581699346405,1.87581699346405,9.7516339869281,84.4117647058823,115
371,,,,,,,,,,,,,,,,20
374,5,0,,,0,0,0,,,,,,,,,14
377,0,26,1.25,1.25,0,0,90,,,,,,,,,0
387,24,5,1.25,0.0,0,10,10,,,,,,,,,73
392,,,,,,,,,,,,,,,,40
401,72,0,,,0,157,199,,,,,,,,,93
402,,,,,,,,,,,,,,,,435
407,0,25,0.0,0.0,0,108,108,,,,,30.0,30.0,24.7439024390243,147.073170731707,0
411,12,0,,,0,0,4,,,,,,,,,78
418,15,0,,,,,,,,,,,,,,55
430,8,0,1.25,0.0,0,21,28,,,,,,,,,114
431,37,0,,,0,0,0,,,,,,,,,5
436,0,24,,,0,6,13,,,,,,,,,13
437,7,5,1.25,1.25,0,293,293,,,,,6.282722513089,7.85340314136125,18.848167539267,161.75392670157,0
449,,,,,,,,,,,,,,,,44
453,20,0,,,0,19,25,,,,,,,,,20
457,,,,,,,,,,,,,,,,167
465,16,12,1.25,0.0,0,24,36,,,,,,,,,32
471,44,0,,,0,0,103,,,,,,,,,2
475,42,5,1.24999999999999,0.0,0,0,18,,,,,,,,,30
490,21,2,2.5,1.25,0,46,51,,,,,,,,,31
493,25,0,,,0,0,0,,,,,,,,,121
494,2,0,,,,,,,,,,,,,,19
506,0,24,1.25,1.25,0,0,0,,,,,,,,,200
518,,,,,,,,,,,,,,,,0
519,14,7,1.25,1.25,0,94,98,,,,,22.5,22.5,34.5,,0
520,14,17,1.25,0.0,0,89,93,,,,,,,,,2
522,6,0,,,,,,,,,,,,,,0
527,24,0,,,0,0,0,,,,,,,,,0
528,64,0,,,0,0,0,,,,,,,,,60
535,50,0,,,,,,,,,,,,,,311
542,,,,,,,,,,,,,,,,270
543,11,8,1.25,1.25,0,302,335,,,,,8.0,12.5,22.5,240.0,0
546,,,,,,,,,,,,,,,,0
551,0,19,1.25,1.25,,,,,,,,,,,,367
559,33,7,1.25,0.0,0,9,30,,,,,,,,,67
560,10,3,1.0,1.0,0,0,0,,,,,,,,,0
564,0,29,,,0,10,14,,,,,,,,,177
574,22,8,1.25,0.0,0,102,104,,,,,3.0,3.0,5.0,,100
575,21,7,1.25,0.0,0,12,33,,,,,,,,,266
586,,,,,,,,,,,,,,,,0
589,,,,,,,,,,,,,,,,115
603,0,20,1.25,1.25,0,147,257,,,,,10.1488095238095,7.51144688644688,15.0824175824175,125.274725274725,120
604,6,16,1.25,1.25,0,67,146,,,,,19.0,19.0,19.0,185.0,52
615,22,18,1.25,1.25,0,1158,1158,,,,,7.76179427687548,7.76179427687548,19.6519721577726,108.15158546017,0
618,,,,,,,,,,,,,,,,264
619,,,,,,,,,,,,,,,,6
635,0,31,0.0,0.0,0,12,23,,,,,,,,,269
637,29,8,,,0,22,22,,,,,,,,,14
638,,,,,,,,,,,,,,,,70
648,47,0,,,0,2,2,,,,,,,,,193
650,14,11,,,0,1234,1240,,,,,1.0,1.0,10.0,70.0,0
651,42,3,1.25,0.0,0,0,0,,,,,,,,,246
666,0,34,1.25,1.25,0,10,10,,,,,,,,,3
671,,,,,,,,,,,,,,,,6
682,,,,,,,,,,,,,,,,10
695,6,0,,,0,0,0,,,,,,,,,132
702,4,0,,,,,,,,,,,,,,99
707,30,0,,,0,82,86,,,,,10.0,10.0,60.0,,61
708,36,0,,,0,0,0,,,,,,,,,386
712,0,56,0.0,0.0,0,0,0,,,,,,,,,98
715,70,0,,,0,10,10,,,,,,,,,145
720,43,10,1.25,0.0,0,12,50,,,,,,,,,79
733,0,33,1.25,1.25,0,150,182,,,,,9.5,10.0,10.0,,43
736,0,46,,,0,0,54,,,,,,,,,10
738,14,0,,,0,0,0,,,,,,,,,57
741,0,22,,,0,62,95,,,,,,,,,6
744,3,0,,,,,,,,,,,,,,50
747,0,21,0.0,0.0,0,40,43,,,,,7.0,7.0,8.0,180.0,674
750,41,0,0.0,0.0,0,11,11,,,,,,,,,86
751,26,10,1.25,1.25,12,250,262,,,,,,,,,0
760,14,9,1.25,0.0,0,20,62,,,,,,,,,37
761,57,9,,,0,4,6,,,,,,,,,44
763,20,0,,,0,0,0,,,,,,,,,38
764,49,0,,,0,0,0,,,,,,,,,4
775,18,0,,,,,,,,,,,,,,52
786,26,0,,,0,50,50,,,,,,,,,59
792,0,29,0.0,0.0,0,101,101,,,,,10.0,10.0,10.9285714285714,110.238095238095,286
795,0,31,1.25,1.25,0,0,0,,,,,,,,,200
796,48,0,,,0,24,24,,,,,,,,,125
800,,,,,,,,,,,,,,,,38
802,13,106,0.25,0.25,0,61,175,,,,,,,,,39
805,63,0,,,,,,,,,,,,,,263
806,18,34,1.25,0.0,0,16,36,,,,,,,,,336
809,0,20,,,100,420,523,,,,,1.0,1.0,11.5,100.0,104
812,56,0,,,0,0,10,,,,,,,,,58
813,8,15,1.0,1.0,0,0,48,,,,,,,,,0
822,0,3,,,,,,,,,,,,,,52
825,,,,,,,,,,,,,,,,44
839,3,0,,,,,,,,,,,,,,35
841,,,,,,,,,,,,,,,,64
860,,,,,,,,,,,,,,,,69
861,4,0,,,0,0,0,,,,,,,,,8
866,0,43,0.817659629344006,0.817659629344006,0,17,17,,,,,,,,,18
872,15,4,1.25,1.25,0,142,147,,,,,4.06738569321533,4.47363569321533,11.75,,34
891,24,14,1.25,0.0,0,0,48,,,,,,,,,56
898,14,9,1.25,0.0,0,4,4,,,,,,,,,72
899,28,9,1.25,1.25,0,0,0,,,,,,,,,191
901,37,0,0.0,0.0,0,12,68,,,,,,,,,117
904,,,,,,,,,,,,,,,,27
905,,,,,,,,,,,,,,,,259
913,,,,,,,,,,,,,,,,430
915,47,0,,,0,0,33,,,,,,,,,18
929,,,,,,,,,,,,,,,,2566
931,,,,,,,,,,,,,,,,44
932,20,9,,,0,93,99,,,,,30.0,30.0,30.0,,0
933,8,9,1.25,0.0,0,0,6,,,,,,,,,26
937,,,,,,,,,,,,,,,,276
938,56,0,,,0,195,195,,,,,,,,,120
940,25,5,1.25,0.0,0,33,60,,,,,,,,,44
944,58,0,,,0,121,121,,,,,,,,,119
961,12,7,1.25,0.0,0,0,3,,,,,,,,,60
962,33,0,0.0,0.0,,,,,,,,,,,,97
966,,,,,,,,,,,,,,,,0
981,0,23,1.25,1.25,0,26,41,,,,,,,,,132
982,36,0,,,0,76,84,,,,,9.0,9.0,12.0,,0
984,0,33,1.25,1.25,0,58,58,,,,,13.5,12.5,18.5,200.0,5
991,14,0,,,0,0,0,,,,,,,,,0
1003,20,0,,,0,34,45,,,,,15.0,15.0,15.0,,
1006,38,0,0.0,0.0,,,,,,,,,,,,25
1013,0,15,1.0,1.0,,,,,,,,,,,,336
1015,0,25,1.25,1.25,0,80,88,,,,,8.79518072289156,8.79518072289156,10.0,,210
1016,7,28,1.25,1.25,0,5,11,,,,,,,,,109
1017,0,28,1.25,1.25,0,340,340,,,,,,,,,340
1038,0,31,1.25,1.25,0,9,11,,,,,,,,,349
1041,0,21,1.25,0.0,0,443,443,,,,,2.0,2.0,16.0,,0
1044,38,0,,,0,300,300,,,,,4.67325227963525,4.67325227963525,12.2310030395136,,98
1045,,,,,,,,,,,,,,,,48
1050,18,14,0.821428571428571,0.821428571428571,0,113,144,,,,,13.4785714285714,11.3357142857142,18.3892857142857,137.142857142857,353
1051,6,0,,,,,,,,,,,,,,74
1054,14,10,1.25,0.0,0,0,0,,,,,,,,,0
1056,8,12,1.0,1.0,0,128,128,,,,,,,,,109
1057,,,,,,,,,,,,,,,,276
1062,8,21,1.25,1.25,0,62,65,,,,,,,,,50
1068,5,0,,,0,8,37,,,,,,,,,0
1074,,,,,,,,,,,,,,,,2
1081,20,0,,,0,0,34,,,,,,,,,14
1082,67,0,,,0,0,5,,,,,,,,,40
1084,54,0,,,,,,,,,,,,,,149
1094,6,17,1.25,1.25,0,146,146,,,,,14.0,10.0,16.5,210.0,3
1096,15,8,1.25,0.0,0,55,55,,,,,,,,,103
1111,110,13,1.25,0.0,0,8,8,,,,,,,,,72
1114,0,39,,,0,17,79,,,,,,,,,2
1145,40,0,,,0,55,89,,,,,1.84186046511627,2.09186046511627,13.4790697674418,61.4046511627907,104
1147,76,0,,,0,0,20,,,,,,,,,112
1153,14,0,,,,,,,,,,,,,,143
1155,11,20,0.5,0.5,0,30,79,,,,,,,,,43
1156,70,0,,,,,,,,,,,,,,90
1163,30,0,,,0,30,30,,,,,,,,,39
1164,24,0,,,0,29,29,,,,,,,,,284
1177,1,0,,,,,,,,,,,,,,24
1178,0,30,1.25,1.25,0,508,508,,,,,,,,,508
1181,,,,,,,,,,,,,,,,65
1183,,,,,,,,,,,,,,,,148
1185,10,5,1.25,1.25,0,524,524,,,,,6.0,6.0,28.0,,0
1196,14,11,1.25,1.25,0,0,41,,,,,,,,,0
1201,39,0,,,,,,,,,,,,,,42
1202,8,21,1.25,0.0,0,35,71,,,,,,,,,0
1213,8,12,1.25,1.25,0,60,68,,,,,8.0,8.0,8.5,,0
1215,8,19,1.25,0.0,0,85,85,,,,,,,,,158
1233,4,0,,,,,,,,,,,,,,139
1237,0,19,1.25,0.0,0,22,31,,,,,,,,,40
1238,2,0,,,,,,,,,,,,,,103
1247,8,17,1.25,0.0,0,34,34,,,,,3.0,3.0,18.6,,132
1253,0,26,1.25,1.25,0,104,104,,,,,10.0,10.0,10.0,182.5,101
1258,52,0,,,0,120,194,,,,,2.8076923076923,2.8076923076923,6.53846153846153,,41
1269,14,18,1.25,1.25,0,113,179,,,,,20.0,20.0,30.0,150.0,24
1272,0,25,1.1402902305879,1.1402902305879,0,48,100,,,,,,,,,0
1286,,,,,,,,,,,,,,,,434
1291,,,,,,,,,,,,,,,,87
1293,38,6,1.25,0.0,0,72,270,,,,,,,,,57
1304,0,28,0.758627953376148,0.758627953376148,0,45,148,,,,,,,,,0
1305,5,11,1.25,1.25,0,280,280,,,,,6.0,6.0,14.0,,0
1306,30,4,2.5,1.25,0,423,423,,,,,,,11.99,,0
1307,35,0,,,0,6,6,,,,,,,,,241
1315,58,0,,,0,0,0,,,,,,,,,59
1321,37,1,1.25,0.0,0,0,0,,,,,,,,,96
1323,,,,,,,,,,,,,,,,174
1327,20,0,1.25,1.25,0,0,12,,,,,,,,,125
1328,19,0,,,0,12,24,,,,,,,,,5
1332,0,31,1.25,1.25,0,32,54,,,,,,,,,0
1335,6,10,0.0,0.0,0,0,42,,,,,,,,,10
1342,0,31,0.817179903080043,0.817179903080043,0,2,68,,,,,,,,,135
1344,,,,,,,,,,,,,,,,334
1349,17,21,,,0,11,23,,,,,,,,,17
1357,36,0,,,,,,,,,,,,,,54
1359,,,,,,,,,,,,,,,,54
1364,122,171,1.07956433513439,1.07956433513439,0,0,324,,,,,,,,,0
1365,,,,,,,,,,,,,,,,48
1367,8,17,0.0,0.0,0,94,94,,,,,10.0,10.0,12.0,150.0,161
1369,8,0,0.0,0.0,0,156,156,,,,,2.0,2.0,14.0,,480
1370,73,0,,,0,153,212,,,,,,,,,12
1373,,,,,,,,,,,,,,,,85
1390,,,,,,,,,,,,,,,,60
1391,126,0,,,0,0,0,,,,,,,,,257
1412,11,0,,,0,0,0,,,,,,,,,64
1415,9,17,1.25,0.0,0,10,48,,,,,,,,,41
1419,45,0,,,0,1,1,,,,,,,,,110
1422,,,,,,,,,,,,,,,,0
1426,22,49,1.25,1.25,0,30,32,,,,,,,,,363
1430,22,0,,,,,,,,,,,,,,48
1433,29,0,,,0,6,32,,,,,,,,,74
1434,44,0,,,0,6,6,,,,,,,,,102
1437,8,25,1.25,0.0,0,30,32,,,,,,,,,48
1444,5,50,1.25,1.25,0,18,18,,,,,,,,,0
1449,42,0,,,0,0,0,,,,,,,,,81
1453,,,,,,,,,,,,,,,,33
1455,47,3,1.25,0.0,0,5,63,,,,,,,,,24
1460,40,0,,,0,0,100,,,,,,,,,0
1467,5,9,1.25,0.0,0,10,28,,,,,,,,,6
1477,6,25,1.25,1.25,0,238,238,,,,,,,,,0
1480,16,0,0.0,0.0,0,91,91,,,,,,,32.0,,0
1485,0,89,1.03692469036456,1.03692469036456,0,0,0,,,,,,,,,700
1487,54,0,,,,,,,,,,,,,,81
1492,0,47,1.25,1.25,0,500,503,,,,,,,,,1254
1503,,,,,,,,,,,,,,,,183
1504,5,34,,,0,60,62,,,,,,,,,415
1508,0,19,,,0,101,121,,,,,20.0,20.0,22.8160919540229,,35
1509,0,32,1.0,1.0,0,0,8,,,,,,,,,184
1510,0,42,1.09375,1.09375,0,4,7,,,,,,,,,418
1520,70,0,,,0,0,0,,,,,,,,,48
1540,6,37,1.25,0.0,0,100,100,,,,,,,,,0
1542,14,0,,,0,53,53,,,,,10.0,10.0,8.0,,0
1543,14,20,,,0,326,328,,,,,,,,,317
1552,34,1,1.25,0.0,0,0,12,,,,,,,,,184
1559,14,0,0.0,0.0,0,142,142,,,,,16.9354838709677,16.2903225806451,23.4677419354838,,0
1570,0,19,1.25,0.0,0,42,70,,,,,,,,,5
1577,0,23,,,,,,,,,,,,,,127
1579,92,0,,,0,59,81,,,,,,,,,45
1606,28,23,1.25,1.25,0,55,63,,,,,5.0,5.0,32.5,195.0,367
1607,9,6,1.25,0.0,0,53,53,,,,,,,,,51
1612,12,0,,,,,,,,,,,,,,65
1617,50,0,,,,,,,,,,,,,,240
1618,56,0,,,0,0,0,,,,,,,,,161
1625,14,1,0.0,0.0,0,0,0,,,,,,,,,0
1627,47,34,1.25,0.0,0,102,130,,,,,,,,,199
1632,0,18,1.25,1.25,0,212,228,,,,,10.0,10.0,17.5,,0
1634,26,0,,,0,0,0,,,,,,,,,77
1662,30,0,,,0,13,13,,,,,,,,,72
1663,,,,,0,0,0,,,,,,,,,60
1666,7,3,1.25,0.0,0,0,0,,,,,,,,,59
1669,,,,,0,0,0,,,,,,,,,76
1679,,,,,0,0,0,,,,,,,,,0
1681,27,0,,,,,,,,,,,,,,29
1683,37,0,,,,,,,,,,,,,,65
1704,0,32,1.25,1.25,0,0,0,,,,,,,,,204
1707,5,0,,,0,0,120,,,,,,,,,12
1709,,,,,,,,,,,,,,,,152
1710,16,6,1.25,1.25,,,,,,,,,,,,100
1711,14,5,0.5,0.5,0,2,2,,,,,,,,,67
1716,6,0,,,,,,,,,,,,,,0
1717,18,0,0.0,0.0,0,22,32,,,,,,,,,91
1726,2,0,0.0,0.0,0,0,0,,,,,,,,,108
1728,,,,,,,,,,,,,,,,0
1729,8,0,0.0,0.0,0,240,240,,,,,8.0,8.0,24.0,170.0,0
1739,20,0,,,,,,,,,,,,,,125
1753,17,12,1.25,1.25,0,158,185,,,,,,,,,217
1761,19,111,,,0,0,10,,,,,,,,,50
1770,0,64,1.25,0.0,0,116,278,,,,,3.54407649253731,3.51049440298507,23.125,,42
1774,3,38,,,0,0,24,,,,,,,,,51
1776,4,0,,,,,,,,,,,,,,60
1783,,,,,0,0,0,,,,,,,,,60
1784,,,,,,,,,,,,,,,,259
1788,,,,,,,,,,,,,,,,75
1793,0,22,1.25,0.0,0,27,32,,,,,,,,,104
1802,20,0,,,13,250,263,,,,,,,,,0
1812,0,24,1.25,1.25,6,0,22,,,,,,,,,297
1814,9,0,,,0,97,97,,,,,,,,,0
1818,,,,,,,,,,,,,,,,280
1826,10,0,,,,,,,,,,,,,,136
1842,8,35,1.25,0.0,0,110,163,,,,,0.97165991902834,2.18876518218623,4.67611336032388,,131
