mgra,on_street_free_spaces,on_street_paid_spaces,on_street_hourly_cost_during_business,on_street_hourly_cost_after_business,off_street_free_spaces,off_street_paid_public_spaces,off_street_paid_private_spaces,off_street_paid_public_hourly_cost_during_business,off_street_paid_public_hourly_cost_after_business,off_street_paid_public_daily_cost,off_street_paid_public_monthly_cost,off_street_paid_private_hourly_cost_during_business,off_street_paid_private_hourly_cost_after_business,off_street_paid_private_daily_cost,off_street_paid_private_monthly_cost,off_street_residential_spaces
1848,16,1,1.25,0.0,0,8,10,,,,,,,,,135
1854,,,,,,,,,,,,,,,,0
1861,0,26,,,0,30,46,,,,,20.0,20.0,30.0,,86
1862,0,24,,,0,104,104,,,,,12.0,10.0,22.0,,168
1865,0,1,,,,,,,,,,,,,,0
1874,0,36,1.25,1.25,,,,,,,,,,,,450
1881,22,0,,,,,,,,,,,,,,278
1884,8,27,,,0,6,15,,,,,,,,,135
1885,68,0,,,0,14,14,,,,,,,,,82
1886,,,,,,,,,,,,,,,,152
1889,80,0,,,0,38,128,,,,,5.0,5.0,5.0,,59
1900,0,39,1.25,1.25,0,5,11,,,,,,,,,55
1901,9,15,1.25,1.25,0,968,968,,,,,,,,,968
1916,1,0,,,0,0,0,,,,,,,,,153
1920,9,6,1.25,1.25,0,340,340,,,,,6.0,6.0,24.0,191.5,0
1931,67,1,1.25,0.0,0,10,54,,,,,,,,,177
1939,0,29,,,0,589,913,,,,,19.5,12.0,9.0,,355
1951,23,0,,,,,,,,,,,,,,253
1953,25,4,1.25,0.0,0,29,40,,,,,,,,,21
1963,120,4,1.25,0.0,0,10,33,,,,,,,,,164
1965,28,10,1.25,1.25,0,1,3,,,,,,,,,521
1967,28,0,,,0,14,42,,,,,,,,,32
1974,5,29,,,0,7,9,,,,,,,,,411
1975,0,26,1.25,1.25,12,10,28,,,,,,,,,123
1976,14,12,,,0,376,427,,,,,,,,,511
1978,2,34,,,0,46,94,,,,,,,,,10
1982,65,0,,,0,16,42,,,,,,,,,127
1985,117,0,,,0,25,38,,,,,,,,,94
1991,0,20,1.25,1.25,0,85,110,,,,,,,,,0
1992,6,17,1.25,1.25,0,139,139,,,,,,,,,0
1997,8,22,1.25,0.0,,,,,,,,,,,,239
1998,0,30,,,0,30,30,,,,,,,,,317
2000,,,,,0,0,0,,,,,,,,,23
2006,14,3,1.25,1.25,0,236,236,,,,,6.0,6.0,28.0,,0
2008,4,7,,,0,40,40,,,,,,,,,0
2011,0,6,,,0,7,14,,,,,,,,,0
2025,2,3,,,,,,,,,,,,,,0
2030,25,4,1.25,0.0,0,5,66,,,,,,,,,206
2037,14,10,1.25,0.0,0,150,159,,,,,,,,,33
2039,18,0,,,,,,,,,,,,,,161
2042,97,0,,,0,60,102,,,,,,,,,58
2052,61,0,,,0,0,0,,,,,,,,,93
2059,1,29,1.25,1.25,0,116,158,,,,,,,,,14
2064,10,14,,,0,51,59,,,,,20.0,20.0,30.0,,38
2066,0,31,1.25,1.25,0,1294,1294,,,,,11.5276497695852,8.23732718894009,28.8594470046082,12.442396313364,0
2078,16,0,1.25,0.0,,,,,,,,,,,,81
2079,,,,,,,,,,,,,,,,224
2080,,,,,,,,,,,,,,,,35
2084,3,0,,,0,70,92,,,,,,,,,88
2085,20,4,1.25,0.0,0,55,63,,,,,,,,,175
2092,28,0,,,0,0,36,,,,,,,,,26
2099,16,11,1.25,0.0,0,65,73,,,,,,,,,181
2101,,,,,,,,,,,,,,,,172
2104,8,34,1.25,0.0,0,166,439,,,,,4.5,4.5,25.0,,44
2111,4,0,,,,,,,,,,,,,,44
2116,24,0,,,0,12,12,,,,,,,,,0
2117,8,18,1.25,1.25,0,108,162,,,,,11.0,7.5,16.0,190.0,4
2119,0,8,1.25,1.25,0,126,131,,,,,,,,,131
2120,41,0,,,,,,,,,,,,,,112
2133,34,12,1.24999999999999,0.0,0,8,31,,,,,,,,,215
2134,6,10,1.25,1.25,0,165,165,,,,,7.74441340782122,7.98882681564245,17.2067039106145,,184
2135,170,0,,,0,150,215,,,,,,,,,58
2151,25,0,,,0,4,4,,,,,,,,,99
2154,24,0,,,0,0,144,,,,,,,,,0
2155,32,0,0.0,0.0,0,7,7,,,,,,,,,46
2157,44,4,1.25,0.0,0,17,77,,,,,,,,,244
2158,14,0,,,0,36,101,,,,,5.0,5.0,15.0,,5
2171,14,2,1.25,1.25,0,0,0,,,,,,,,,0
2173,,,,,,,,,,,,,,,,58
2177,51,1,1.25,0.0,0,5,13,,,,,,,,,38
2184,0,44,0.5,0.5,,,,,,,,,,,,327
2186,80,0,,,0,0,0,,,,,,,,,2
2187,42,0,,,0,0,0,,,,,,,,,152
2189,8,17,1.25,0.0,0,0,0,,,,,,,,,132
2211,,,,,,,,,,,,,,,,16
2213,,,,,,,,,,,,,,,,34
2217,18,14,2.5,1.25,0,4,30,,,,,,,,,17
2218,0,18,1.25,1.25,0,334,334,,,,,3.0,3.0,12.0,200.0,2
2238,7,11,1.25,0.0,0,94,174,,,,,3.0,3.0,10.0,,0
2239,10,0,,,0,0,0,,,,,,,,,4
2241,25,4,1.25,0.0,0,0,42,,,,,,,,,59
2246,11,10,1.25,0.0,0,92,114,,,,,,,,,86
2250,16,6,1.25,1.25,0,22,28,,,,,,,,,108
2251,0,30,0.5,0.5,5,0,16,,,,,,,,,0
2252,35,14,1.25,0.0,0,14,14,,,,,,,,,17
2253,0,33,0.932427270419756,0.932427270419756,,,,,,,,,,,,0
2259,28,0,,,0,0,2,,,,,,,,,8
2260,,,,,,,,,,,,,,,,68
2266,,,,,,,,,,,,,,,,30
2275,6,25,1.25,1.25,0,179,221,,,,,13.4638554216867,13.4638554216867,33.4638554216867,,0
2279,,,,,0,0,0,,,,,,,,,175
2280,6,18,1.25,1.25,0,7,7,,,,,,,,,32
2284,,,,,,,,,,,,,,,,107
2294,37,1,1.25,0.0,0,10,28,,,,,,,,,8
2298,49,2,1.25,0.0,0,20,40,,,,,,,,,97
2299,55,0,,,0,10,10,,,,,,,,,192
2313,,,,,,,,,,,,,,,,114
2319,14,1,1.25,0.0,0,6,41,,,,,,,,,5
2321,38,0,,,,,,,,,,,,,,109
2324,0,41,1.24999999999999,0.0,0,54,86,,,,,3.63157894736842,3.63157894736842,34.1052631578947,,104
2332,17,10,,,0,0,12,,,,,,,,,191
2333,20,55,1.5,1.5,,,,,,,,,,,,209
2338,76,0,,,0,0,11,,,,,,,,,127
2340,47,0,,,,,,,,,,,,,,128
2346,40,0,,,,,,,,,,,,,,58
2349,,,,,,,,,,,,,,,,214
2356,15,1,1.25,0.0,0,60,80,,,,,3.0,3.0,,,69
2357,34,0,,,0,70,85,,,,,10.5,10.5,27.5,,2
2362,,,,,,,,,,,,,,,,50
2380,,,,,0,0,0,,,,,,,,,0
2389,0,23,0.5,0.5,0,25,30,,,,,,,,,3
2390,20,0,1.25,0.0,0,4,4,,,,,,,,,112
2391,0,28,1.25,1.25,8,62,70,,,,,,,,,245
2396,2,0,,,,,,,,,,,,,,128
2406,36,0,0.0,0.0,0,0,37,,,,,,,,,22
2432,30,0,0.0,0.0,0,65,65,,,,,,,,,65
2447,0,37,0.0,0.0,0,50,72,,,,,,,,,3
2460,,,,,,,,,,,,,,,,145
2475,8,20,1.25,1.25,0,200,200,,,,,,,,,200
2476,66,0,,,0,0,0,,,,,,,,,0
2477,14,24,,,0,6,13,,,,,,,,,191
2484,6,10,1.25,1.25,0,0,48,,,,,,,,,0
2496,14,10,1.25,0.0,0,6,40,,,,,,,,,46
2510,16,7,1.0,1.0,0,60,60,,,,,8.5,10.0,18.5,120.0,301
2513,16,28,,,0,13,23,,,,,,,,,85
2519,0,37,0.249999999999999,0.249999999999999,0,20,20,,,,,,,,,86
2525,14,1,1.25,0.0,0,9,21,,,,,,,,,39
2538,13,35,0.0,0.0,0,16,21,,,,,,,,,445
2547,6,17,1.25,1.25,0,582,772,,,,,11.25,11.25,30.0,,0
2549,0,3,,,,,,,,,,,,,,42
2550,35,16,1.25,1.25,0,0,0,,,,,,,,,0
2569,0,12,1.25,1.25,0,103,103,,,,,,,,,0
2584,30,0,,,,,,,,,,,,,,56
2588,40,0,,,,,,,,,,,,,,38
2606,,,,,,,,,,,,,,,,40
2607,54,0,,,,,,,,,,,,,,211
2611,22,0,0.0,0.0,0,6,6,,,,,,,,,70
2612,6,16,0.335473568325694,0.0,0,30,59,,,,,,,,,45
2620,7,1,1.25,0.0,0,19,28,,,,,,,,,32
2622,,,,,,,,,,,,,,,,196
2624,15,4,1.25,1.25,0,147,147,,,,,10.0,10.0,59.0,,0
2627,50,0,,,0,108,134,,,,,,,,,94
2633,7,16,,,0,14,22,,,,,,,15.0,,84
2641,1,0,,,,,,,,,,,,,,32
2651,14,7,0.0,0.0,0,0,0,,,,,,,,,200
2657,15,38,,,0,0,22,,,,,,,,,70
2658,64,0,,,,,,,,,,,,,,73
2659,9,0,,,,,,,,,,,,,,69
2663,39,0,,,0,1,82,,,,,,,,,11
2677,6,17,1.25,1.25,0,144,144,,,,,10.0,10.0,10.0,,235
2694,8,21,1.25,1.25,0,80,82,,,,,,,,,131
2701,6,9,1.25,1.25,0,108,116,,,,,,,,,73
2705,22,0,,,0,393,393,,,,,10.0,10.0,30.0,,0
2718,36,5,1.25,0.0,0,16,25,,,,,,,,,205
2727,1,11,1.25,1.25,0,376,376,,,,,7.34282178217821,6.82858910891089,21.3712871287128,,277
2728,0,7,1.25,1.25,0,294,294,,,,,8.85364609892911,8.85364609892911,27.482066972633,,240
2729,26,14,1.25,0.0,0,14,14,,,,,,,,,49
2745,46,0,,,0,140,140,,,,,4.5,4.5,13.5,,97
2746,20,0,,,0,0,0,,,,,,,,,73
2756,11,16,,,0,5,5,,,,,,,,,326
2757,27,0,,,,,,,,,,,,,,90
2761,,,,,,,,,,,,,,,,232
2764,52,0,,,0,60,70,,,,,,,,,109
2768,15,0,0.0,0.0,0,54,54,,,,,8.0,,,150.0,543
2775,50,0,,,0,0,100,,,,,,,,,0
2781,0,21,1.25,0.0,0,0,0,,,,,,,,,64
2784,0,24,1.25,1.25,0,1038,1038,,,,,3.0,3.0,15.5,,123
2787,4,15,1.25,1.25,0,37,69,,,,,,,,,300
2788,0,44,1.25,1.25,0,68,72,,,,,,,,,37
2792,0,5,,,,,,,,,,,,,,54
2794,23,13,1.25,0.0,0,14,34,,,,,,,,,159
2796,,,,,,,,,,,,,,,,57
2800,0,9,,,0,244,244,,,,,8.39506172839506,10.0925925925925,18.2716049382716,,244
2815,0,41,,,0,49,49,,,,,,,,,206
2821,72,0,,,,,,,,,,,,,,325
2822,17,8,1.25,1.25,0,196,228,,,,,1.93846153846153,,32.0,170.0,159
2824,34,4,,,0,18,35,,,,,,,,,168
2828,28,0,,,0,0,0,,,,,,,,,0
2832,7,28,1.25,0.0,0,100,100,,,,,,,,,0
2833,,,,,0,0,0,,,,,,,,,75
2834,0,27,1.25,1.25,,,,,,,,,,,,622
2835,30,7,1.25,0.0,0,155,155,,,,,,,,,152
2836,14,0,,,0,90,100,,,,,12.6981255906752,12.3582379502257,21.4018691588785,124.494382022471,8
2838,6,21,1.25,1.25,,,,,,,,,,,,174
2841,9,3,1.25,1.25,753,1136,1889,,,,,11.0624203821656,11.0,32.1657111819296,164.701689319646,179
2854,1,0,,,0,0,0,,,,,,,,,190
2860,19,5,,,0,135,138,,,,,10.0,10.0,50.0,,38
2864,15,33,,,0,17,28,,,,,,,,,32
2867,,,,,,,,,,,,,,,,130
2870,6,16,,,0,2,12,,,,,,,,,18
2881,0,24,1.25,0.0,0,22,66,,,,,,,,,48
2883,0,22,1.0,1.0,0,84,84,,,,,,,,,82
2884,28,0,,,300,400,704,,,,,1.0,1.0,5.0,,0
2887,0,25,1.24999999999999,1.24999999999999,0,50,50,,,,,,,,,196
2889,17,5,1.25,0.0,0,12,88,,,,,,,,,20
2896,45,0,,,,,,,,,,,,,,214
2903,9,19,1.25,1.25,0,38,78,,,,,,,,,0
2908,50,0,,,0,0,4,,,,,,,,,6
2916,,,,,,,,,,,,,,,,169
2917,,,,,,,,,,,,,,,,476
2918,10,11,1.25,0.0,0,40,40,,,,,,,,,0
2925,52,0,,,0,0,0,,,,,,,,,40
2927,,,,,0,0,0,,,,,,,,,88
2929,0,17,,,0,96,102,,,,,,,50.0,,0
2942,10,6,,,0,22,43,,,,,,,,,9
2944,38,0,,,,,,,,,,,,,,136
2947,,,,,,,,,,,,,,,,0
2949,,,,,,,,,,,,,,,,77
2959,77,0,,,0,324,464,,,,,2.70873786407767,2.70873786407767,13.5436893203883,,0
2964,0,25,,,,,,,,,,,,,,238
2976,,,,,,,,,,,,,,,,120
2979,0,47,,,0,0,101,,,,,,,,,31
2980,57,0,,,0,41,41,,,,,,,,,90
2984,,,,,,,,,,,,,,,,162
2992,0,26,1.25,1.25,0,77,77,,,,,,,,,0
2994,10,27,1.25,0.0,0,80,128,,,,,,,,,107
3000,0,18,,,0,23,47,,,,,,,,,8
3007,,,,,,,,,,,,,,,,216
3009,63,0,,,0,190,230,,,,,4.88151658767772,4.88151658767772,23.8151658767772,103.755776986252,0
3028,16,9,1.25,0.0,0,0,24,,,,,,,,,67
3030,81,0,,,,,,,,,,,,,,72
3032,19,2,1.25,0.0,0,0,89,,,,,,,,,88
3039,0,43,1.10569021695723,1.10569021695723,0,55,55,,,,,,,,,0
3040,0,27,1.13018516683591,1.13018516683591,0,0,0,,,,,,,,,0
3041,37,0,0.0,0.0,0,0,74,,,,,,,,,0
3046,56,0,,,0,6,6,,,,,,,,,212
3051,0,12,1.25,1.25,0,9,9,,,,,,,,,0
3055,6,18,1.25,1.25,0,216,216,,,,,20.0,20.0,20.0,,0
3057,17,7,1.25,0.0,0,0,292,,,,,,,,,0
3059,9,10,1.25,1.25,,,,,,,,,,,,352
3072,13,21,1.25,0.0,0,64,104,,,,,,,,,57
3074,115,3,1.25,0.0,0,3,3,,,,,,,,,77
3078,6,25,1.25,1.25,0,200,206,,,,,,,,,200
3081,6,0,,,,,,,,,,,,,,0
3087,39,0,,,0,0,15,,,,,,,,,32
3098,,,,,,,,,,,,,,,,76
3111,5,0,,,0,2,2,,,,,,,,,5
3112,8,15,1.25,0.0,0,57,67,,,,,,,,,36
3115,40,0,,,,,,,,,,,,,,76
3144,34,0,0.0,0.0,0,11,11,,,,,,,,,74
3150,6,16,1.25,1.25,0,0,80,,,,,,,,,0
3156,78,0,,,,,,,,,,,,,,76
3158,9,0,,,0,0,0,,,,,,,,,0
3168,9,22,1.25,0.0,0,41,59,,,,,,,,,68
3169,16,12,1.25,0.0,0,27,47,,,,,10.0,10.0,15.0,100.0,9
3173,20,104,0.25,0.25,0,14,143,,,,,,,,,140
3177,5,33,0.0,0.0,,,,,,,,,,,,485
3179,0,45,0.816300179835909,0.816300179835909,,,,,,,,,,,,188
3197,0,42,1.25,1.25,0,26,28,,,,,40.0,40.0,40.0,,118
3198,6,0,,,,,,,,,,,,,,218
3201,44,0,,,0,7,44,,,,,,,,,13
3212,,,,,0,0,0,,,,,,,,,106
3217,,,,,,,,,,,,,,,,16
3219,20,0,,,0,0,0,,,,,,,,,0
3225,0,58,0.909803396006256,0.909803396006256,120,0,120,,,,,,,,,0
3226,,,,,,,,,,,,,,,,60
3240,0,79,1.5,1.5,0,0,0,,,,,,,,,121
3243,20,7,1.25,0.0,0,46,53,,,,,,,,,132
3244,14,0,,,,,,,,,,,,,,27
3247,8,15,1.25,0.0,0,15,18,,,,,,,,,69
3254,8,12,1.25,0.0,0,58,58,,,,,,,,,57
3258,,,,,,,,,,,,,,,,151
3263,,,,,0,0,0,,,,,,,,,159
3272,,,,,,,,,,,,,,,,174
3282,0,23,1.0,1.0,0,174,174,,,,,,,,,268
3291,6,0,,,0,0,0,,,,,,,,,131
3293,27,5,,,0,198,204,,,,,,,49.0,,0
3295,,,,,,,,,,,,,,,,116
3297,,,,,,,,,,,,,,,,75
3303,0,41,0.922241434385624,0.922241434385624,0,0,0,,,,,,,,,470
3304,,,,,,,,,,,,,,,,91
3307,34,0,,,,,,,,,,,,,,42
3309,21,0,,,,,,,,,,,,,,245
3312,16,1,,,0,0,0,,,,,,,,,0
3318,3,0,,,0,0,0,,,,,,,,,32
3319,8,7,1.25,0.0,0,0,0,,,,,,,,,45
3326,18,10,0.0,0.0,0,182,182,,,,,,,34.0,,0
3330,8,0,0.0,0.0,108,0,108,3.0,3.0,10.0,,,,,,0
3331,41,0,0.0,0.0,0,0,0,,,,,,,,,138
3334,,,,,,,,,,,,,,,,82
3338,161,0,,,0,162,216,,,,,,,,,97
3341,0,41,1.25,1.25,0,13,26,,,,,,,,,372
3342,0,7,2.5,1.25,0,160,186,,,,,21.3636363636363,21.3636363636363,25.6060606060606,,166
3350,0,28,,,0,0,4,,,,,,,,,155
3359,8,23,1.25,1.25,,,,,,,,,,,,268
3368,3,0,,,,,,,,,,,,,,187
3371,0,24,1.25,1.25,0,0,225,,,,,,,,,242
3386,87,0,,,0,54,54,,,,,,,,,21
3388,0,32,1.25,1.25,0,36,36,,,,,,,,,233
3396,,,,,,,,,,,,,,,,400
3406,6,28,0.5,0.5,0,2,2,,,,,,,,,2
3408,,,,,,,,,,,,,,,,68
3409,17,7,1.25,1.25,0,24,24,,,,,,,,,0
3410,17,12,1.25,1.25,0,667,667,,,,,12.0,16.0,33.0,,0
3411,,,,,,,,,,,,,,,,512
3415,0,6,,,,,,,,,,,,,,37
3419,26,0,0.0,0.0,0,0,0,,,,,,,,,10
3424,0,31,1.25,1.25,0,21,26,,,,,,,,,9
3426,14,4,1.25,1.25,0,396,396,,,,,8.0,8.0,37.0,,0
3427,17,17,1.25,1.25,24,0,49,,,,,,,,,0
3437,,,,,,,,,,,,,,,,265
3442,197,6,1.25,0.0,0,0,12,,,,,,,,,186
3450,20,0,,,,,,,,,,,,,,214
3454,,,,,,,,,,,,,,,,4
3455,0,33,1.25,1.25,0,298,298,,,,,10.323287769526,8.09169267750152,23.2080508018512,91.2610770279481,0
3457,107,0,,,0,494,554,,,,,2.515625,2.515625,14.3359375,,0
3461,,,,,,,,,,,,,,,,128
3468,0,18,0.54900369042619,0.54900369042619,0,34,55,,,,,30.0,30.0,27.5,,67
3469,36,0,,,0,136,214,,,,,,,,,0
3470,15,1,1.25,0.0,0,24,53,,,,,,,,,148
3474,49,0,,,0,64,146,,,,,2.59756097560975,2.59756097560975,11.7073170731707,,0
3478,28,0,,,0,8,8,,,,,,,,,107
3484,,,,,,,,,,,,,,,,212
3488,6,18,,,0,178,234,,,,,,,,,0
3504,0,19,1.25,1.25,0,373,373,,,,,,,,,457
3514,0,27,1.25,1.25,0,83,97,,,,,9.0,8.25,15.0,175.0,35
3516,,,,,,,,,,,,,,,,133
3523,40,0,,,,,,,,,,,,,,62
3528,11,19,1.25,1.25,0,142,142,,,,,4.78181818181818,5.04545454545454,14.3045454545454,176.027015437392,27
3531,0,33,1.25,1.25,0,100,100,,,,,6.64044943820224,5.32808988764044,9.05949641261676,20.2247191011235,72
3547,12,5,1.25,0.0,0,0,24,,,,,,,,,6
3551,,,,,,,,,,,,,,,,163
3552,15,7,0.633523331445059,0.0,0,30,96,,,,,,,,,99
3558,,,,,,,,,,,,,,,,194
3570,9,3,,,24,8,71,0.75,0.75,,,,,,,5
3575,35,0,,,0,4,11,,,,,,,,,63
3576,10,8,1.25,0.0,0,27,27,,,,,,,,,48
3583,0,16,1.25,1.25,0,96,133,,,,,25.0,25.0,25.0,,762
3590,5,46,0.5,0.5,0,0,58,,,,,,,,,53
3601,34,0,0.0,0.0,,,,,,,,,,,,100
3602,23,0,,,0,6,85,,,,,,,,,118
3610,15,8,1.25,1.25,0,248,263,,,,,8.21774193548387,8.17741935483871,15.0,96.6935483870967,0
3639,39,0,0.0,0.0,0,4,16,,,,,,,,,32
3640,17,6,1.25,0.0,0,131,191,,,,,,,,,3
3643,,,,,,,,,,,,,,,,94
3645,14,8,2.5,1.25,0,56,56,,,,,,,,,55
3651,8,62,,,,,,,,,,,,,,295
3653,0,28,1.0,1.0,0,59,59,,,,,,,,,293
3667,34,5,1.25,0.0,0,1,36,,,,,,,,,238
3675,,,,,,,,,,,,,,,,84
