mgra,on_street_free_spaces,on_street_paid_spaces,on_street_hourly_cost_during_business,on_street_hourly_cost_after_business,off_street_free_spaces,off_street_paid_public_spaces,off_street_paid_private_spaces,off_street_paid_public_hourly_cost_during_business,off_street_paid_public_hourly_cost_after_business,off_street_paid_public_daily_cost,off_street_paid_public_monthly_cost,off_street_paid_private_hourly_cost_during_business,off_street_paid_private_hourly_cost_after_business,off_street_paid_private_daily_cost,off_street_paid_private_monthly_cost,off_street_residential_spaces
3677,13,10,1.25,0.0,0,7,22,,,,,,,,,209
3690,,,,,,,,,,,,,,,,137
3693,28,3,1.25,0.0,0,0,3,,,,,,,,,351
3697,24,3,1.25,0.0,0,6,34,,,,,,,,,42
3699,22,0,,,0,24,24,,,,,5.0,5.0,40.0,,43
3700,9,0,,,,,,,,,,,,,,46
3709,14,40,,,0,0,31,,,,,,,,,12
3710,41,0,,,,,,,,,,,,,,76
3724,7,12,1.25,0.0,0,52,66,,,,,,2.0,,,15
3725,38,0,,,0,13,23,,,,,,,,,29
3742,,,,,,,,,,,,,,,,130
3750,13,8,1.24999999999999,0.0,0,11,32,,,,,,,,,138
3751,79,0,,,0,6,6,,,,,,,,,394
3752,8,19,1.25,0.0,0,44,44,,,,,,,,,18
3753,22,2,1.25,0.0,0,20,20,,,,,,,,,0
3754,21,0,,,0,0,0,,,,,,,,,79
3755,59,1,1.25,0.0,0,0,0,,,,,,,,,115
3774,19,0,,,,,,,,,,,,,,216
3896,24,7,1.25,0.0,0,4,72,,,,,,,,,0
3897,,,,,,,,,,,,,,,,0
3898,,,,,,,,,,,,,,,,0
3901,54,5,1.25,0.0,0,0,17,,,,,,,,,0
3902,78,1,1.25,0.0,0,0,32,,,,,,,,,0
3904,17,0,1.25,0.0,0,0,22,,,,,,,,,0
3906,,,,,,,,,,,,,,,,5
3907,34,0,,,0,16,47,,,,,,,,,0
3908,,,,,0,0,20,,,,,,,,,0
3909,,,,,0,0,8,,,,,,,,,0
3910,32,0,,,0,0,12,,,,,,,,,0
3911,,,,,,,,,,,,,,,,0
3912,35,0,,,0,28,54,,,,,,,,,0
3913,21,0,,,0,0,45,,,,,,,,,0
3914,27,0,,,0,0,79,,,,,,,,,0
3915,26,0,,,0,5,30,,,,,,,,,5
3935,,,,,,,,,,,,,,,,0
3938,292,0,,,0,1122,1122,,,,,17.8846153846153,17.8846153846153,40.3846153846153,75.0,0
4016,94,0,,,0,42,96,,,,,5.0,5.0,,,37
4046,96,4,1.25,0.0,0,0,114,,,,,,,,,4
4048,,,,,,,,,,,,,,,,2
4073,,,,,,,,,,,,,,,,201
4074,20,12,1.25,0.0,0,6,17,,,,,,,,,268
4075,55,1,1.25,0.0,0,1,11,,,,,,,,,254
4084,,,,,,,,,,,,,,,,0
4120,,,,,,,,,,,,,,,,168
4168,7,25,0.0,0.0,0,686,686,,,,,4.0,4.0,12.0,,0
4169,18,0,0.0,0.0,0,0,0,,,,,,,,,0
4170,,,,,,,,,,,,,,,,397
4171,29,8,0.0,0.0,0,320,322,,,,,5.75,5.75,40.1,,0
4172,14,2,0.0,0.0,0,132,132,,,,,9.03658536585365,9.41158536585365,19.8932926829268,,0
4173,0,41,,,,,,,,,,,,,,119
4174,16,0,,,0,0,0,,,,,,,,,0
4175,9,6,1.25,0.0,0,0,12,,,,,,,,,0
4176,48,0,,,32,0,32,,,,,,,,,79
4190,35,0,,,0,3,37,,,,,,,,,76
4198,,,,,0,7,7,,,,,,,,,325
4202,,,,,,,,,,,,,,,,80
4203,,,,,,,,,,,,,,,,94
4222,8,0,,,0,40,56,,,,,,,,,52
4223,56,0,,,,,,,,,,,,,,59
4228,32,0,,,,,,,,,,,,,,0
4229,25,0,,,,,,,,,,,,,,159
4230,121,0,,,,,,,,,,,,,,504
4231,62,0,,,,,,,,,,,,,,71
4232,40,0,,,0,0,0,,,,,,,,,217
4235,60,0,,,0,35,59,,,,,3.0,3.0,24.0,,178
4266,25,0,,,0,0,0,,,,,,,,,250
4276,,,,,735,52,787,2.75,1.5,5.975,100.5,,,,,0
4298,,,,,,,,,,,,,,,,17
4299,22,4,1.25,0.0,0,0,23,,,,,,,,,8
4300,,,,,,,,,,,,,,,,24
4303,,,,,,,,,,,,,,,,0
4312,53,0,,,,,,,,,,,,,,0
4450,,,,,,,,,,,,,,,,0
4493,,,,,,,,,,,,,,,,0
4495,20,0,,,0,0,0,,,,,,,,,0
4496,,,,,601,0,601,3.0,3.0,,,,,,,0
4580,,,,,0,0,0,,,,,,,,,0
4583,14,0,,,155,0,155,3.0,3.0,,,,,,,0
4584,64,0,,,0,0,850,,,,,,,,,0
4621,9,24,,,,,,,,,,,,,,516
4870,41,0,,,,,,,,,,,,,,266
4871,,,,,,,,,,,,,,,,380
4900,24,2,,,0,0,0,,,,,,,,,90
4910,30,0,,,0,830,852,,,,,10.0,10.0,19.95,,0
4915,,,,,,,,,,,,,,,,0
4923,15,2,,,0,550,1050,,,,,16.0,16.0,32.0,252.5,0
4926,0,6,,,0,0,6,,,,,,,,,0
4934,,,,,,,,,,,,,,,,0
4960,,,,,,,,,,,,,,,,42
4976,,,,,,,,,,,,,,,,132
4977,10,0,,,0,65,447,,,,,,,,,0
4985,101,0,,,0,0,0,,,,,,,,,296
4991,,,,,,,,,,,,,,,,34
5033,0,21,1.5,1.5,0,0,0,,,,,,,,,0
5049,26,0,,,0,0,0,,,,,,,,,0
5057,86,0,,,,,,,,,,,,,,190
5066,33,0,,,,,,,,,,,,,,142
5099,,,,,,,,,,,,,,,,90
5107,26,249,0.25,0.25,0,18,41,,,,,,,,,268
5116,16,0,,,0,0,0,,,,,,,,,14
5126,62,0,,,0,6,6,,,,,,,,,251
5143,32,16,2.17605050806241,1.10948647323318,0,57,103,,,,,7.0,7.0,12.0,65.0,62
5149,0,6,,,,,,,,,,,,,,28
5158,61,10,,,0,1006,1006,,,,,,,,,0
5159,8,16,1.25,1.25,0,500,522,,,,,,,,,8
5171,10,0,,,482,18,500,3.0,3.0,7.0,,3.0,3.0,,,0
5172,,,,,,,,,,,,,,,,154
5177,2,0,,,0,0,0,,,,,,,,,44
5192,0,17,1.0,1.0,0,0,0,,,,,,,,,290
5225,,,,,,,,,,,,,,,,56
5238,,,,,,,,,,,,,,,,121
5245,0,41,1.25,1.25,,,,,,,,,,,,198
5255,,,,,,,,,,,,,,,,0
5287,4,0,,,,,,,,,,,,,,55
5288,0,30,1.25,1.25,0,35,35,,,,,,,,,123
5303,36,0,,,0,0,0,,,,,,,,,0
5304,12,0,,,2196,1639,3893,3.0,3.0,,,3.0,3.0,15.0,,0
5314,61,1,,,0,0,148,,,,,,,,,114
5320,,,,,,,,,,,,,,,,84
5334,60,0,,,,,,,,,,,,,,100
5341,6,0,,,,,,,,,,,,,,313
5342,115,7,1.25,0.0,,,,,,,,,,,,0
5351,,,,,,,,,,,,,,,,0
5358,16,7,1.5,1.5,154,0,154,,,5.0,,,,,,0
5360,,,,,0,0,0,,,,,,,,,1001
5398,66,0,,,,,,,,,,,,,,95
5424,0,43,1.5,1.5,,,,,,,,,,,,104
5428,56,86,0.25,0.25,0,25,62,,,,,,,,,154
5469,,,,,,,,,,,,,,,,172
5493,28,57,,,0,218,218,,,,,10.0,10.0,15.3488372093023,175.813953488372,322
5495,18,39,1.25,0.0,0,0,214,,,,,,,,,149
5503,0,28,1.25,0.0,0,38,116,,,,,,,,,40
5524,239,0,,,0,6,67,,,,,,,,,103
5528,53,3,1.25,0.0,0,18,46,,,,,,,,,184
5561,,,,,,,,,,,,,,,,0
5562,48,0,,,0,764,1301,,,,,18.0,18.0,27.0,,0
5565,28,1,1.25,0.0,0,94,197,,,,,,,,,115
5577,47,0,,,0,0,0,,,,,,,,,102
5582,0,1,0.25,0.25,0,0,0,,,,,,,,,137
5611,70,0,,,0,0,0,,,,,,,,,26
5615,5,0,,,0,0,86,,,,,,,,,13
5619,48,22,1.25,1.25,403,475,878,,15.0,,,,,,,0
5624,,,,,0,0,0,,,,,,,,,0
5625,5,0,,,0,0,219,,,,,,,,,497
5626,52,0,,,0,691,965,,,,,2.40427927927927,2.40427927927927,11.6073968705547,5.52631578947368,0
5671,,,,,,,,,,,,,,,,45
5681,8,0,,,,,,,,,,,,,,45
5682,12,0,,,,,,,,,,,,,,0
5683,,,,,,,,,,,,,,,,85
5698,72,0,,,,,,,,,,,,,,0
5710,43,0,,,0,0,0,,,,,,,,,217
5721,,,,,,,,,,,,,,,,16
5736,48,0,,,500,1290,2128,,,,,2.77797202797202,2.77797202797202,4.19580419580419,,0
5741,15,0,,,0,229,294,,,,,3.0,3.0,11.2435897435897,,0
5747,,,,,,,,,,,,,,,,180
5751,14,0,,,,,,,,,,,,,,120
5761,19,42,1.25,0.0,0,0,4,,,,,,,,,0
5779,104,0,,,0,11,121,,,,,,,,,123
5799,,,,,,,,,,,,,,,,300
5801,16,4,,,0,406,406,,,,,8.0,8.0,24.2484227129337,175.0,0
5815,12,14,1.25,1.25,0,708,708,,,,,11.0,8.5,31.5,,0
5821,51,13,1.25,0.0,0,23,49,,,,,,,,,174
5839,9,54,0.0,0.0,0,3,3,,,,,,,,,164
5873,,,,,,,,,,,,,,,,211
5911,35,0,,,,,,,,,,,,,,57
5921,,,,,,,,,,,,,,,,0
5922,31,18,1.25,0.0,0,0,19,,,,,,,,,34
5939,5,64,1.35987970917257,1.35987970917257,75,8,179,2.0,,,,,,,,138
5940,67,0,,,0,33,33,,,,,,,,,0
5950,15,0,,,,,,,,,,,,,,288
5995,32,0,,,0,0,91,,,,,,,,,0
6011,,,,,0,0,0,,,,,,,,,434
6037,39,16,1.25,0.0,0,28,53,,,,,3.0,3.0,8.0,90.0,173
6040,15,0,,,,,,,,,,,,,,0
6047,51,0,,,0,28,91,,,,,,,,,539
6066,,,,,,,,,,,,,,,,23
6072,68,0,,,0,500,580,,,,,,,,,0
6090,,,,,,,,,,,,,,,,1720
6104,202,0,,,0,30,54,,,,,,,,,223
6122,,,,,,,,,,,,,,,,31
6129,23,2,1.25,0.0,,,,,,,,,,,,151
6154,,,,,,,,,,,,,,,,0
6155,163,0,,,298,546,1020,,,,,8.0,8.0,12.5,182.5,0
6164,72,0,,,0,0,0,,,,,,,,,346
6173,,,,,,,,,,,,,,,,189
6179,0,37,1.5,1.5,80,0,80,,,2.0,,,,,,106
6200,6,0,,,0,0,0,,,,,,,,,0
6208,0,78,0.0,0.0,,,,,,,,,,,,110
6212,0,47,0.25,0.25,0,40,72,,,,,,,,,279
6227,4,24,,,0,0,100,,,,,,,,,0
6248,,,,,,,,,,,,,,,,0
6267,68,0,,,0,450,604,,,,,,,13.0,,0
6268,32,0,,,,,,,,,,,,,,106
6271,120,12,1.5,1.5,170,0,170,3.76275510204081,2.69132653061224,4.76275510204081,,,,,,898
6272,,,,,0,0,0,,,,,,,,,0
6283,3,40,0.75,0.75,0,0,0,,,,,,,,,13
6284,45,0,,,0,1365,1365,,,,,,,7.5,,0
6291,3,63,,,0,0,7,,,,,,,,,49
6293,38,0,,,0,5,17,,,,,,,,,5
6303,87,0,,,,,,,,,,,,,,190
6309,,,,,302,0,302,3.0,1.5,5.5,90.0,,,,,0
6328,26,2,1.25,0.0,,,,,,,,,,,,34
6333,50,0,,,0,119,119,,,,,5.0,5.0,,,9
6339,14,9,1.25,0.0,0,15,33,,,,,,,,,0
6381,7,6,1.25,0.0,0,17,37,,,,,,,,,209
6419,14,0,,,0,6,9,,,,,,,,,0
6421,31,0,,,0,1616,1616,,,,,5.38461538461538,5.38461538461538,12.3076923076923,,0
6427,14,9,1.25,0.0,0,606,756,,,,,3.0913498827585,3.20631067961165,18.9931427795505,,25
6434,2,15,1.25,1.25,0,26,52,,,,,2.5,5.0,10.0,,104
6452,8,0,,,0,333,333,,,,,3.75,3.75,21.0,,0
6466,35,3,1.25,0.0,0,0,0,,,,,,,,,61
6474,,,,,,,,,,,,,,,,0
6516,20,0,,,0,49,59,,,,,,,,,0
6527,0,42,1.5,1.5,0,108,108,,,,,,,,,0
6532,84,58,,,0,0,1144,,,,,,,,,187
6540,,,,,,,,,,,,,,,,87
6594,,,,,,,,,,,,,,,,14
6603,52,11,0.0,0.0,0,0,0,,,,,,,,,0
6611,9,3,1.25,1.25,0,162,515,,,,,12.0,12.0,30.0,242.5,299
6617,3,0,,,,,,,,,,,,,,0
6619,5,24,1.25,1.25,0,0,0,,,,,,,,,0
6625,56,0,0.0,0.0,0,0,0,,,,,,,,,253
6631,12,30,,,0,0,3,,,,,,,,,56
6644,28,0,,,,,,,,,,,,,,162
6647,8,45,1.5,1.5,18,0,18,3.0,3.0,10.0,,,,,,214
6660,,,,,0,0,0,,,,,,,,,0
6669,6,11,,,0,10,21,,,,,,,,,171
6676,,,,,0,0,0,,,,,,,,,0
6678,114,0,,,0,0,99,,,,,,,,,170
6689,11,0,,,,,,,,,,,,,,0
6696,0,3,,,,,,,,,,,,,,198
6697,86,0,,,0,59,359,,,,,,,,,218
6699,30,0,,,0,0,931,,,,,,,,,0
6723,4,52,1.5,1.5,0,0,0,,,,,,,,,170
6726,26,73,1.25,0.0,0,230,593,,,,,,,,,13
6742,,,,,,,,,,,,,,,,131
6760,95,0,,,,,,,,,,,,,,0
6773,4,0,,,,,,,,,,,,,,1168
6794,,,,,,,,,,,,,,,,367
6795,5,25,,,0,0,91,,,,,,,,,119
6801,64,2,1.25,0.0,0,18,46,,,,,5.0,5.0,15.0,85.0,243
6856,,,,,,,,,,,,,,,,88
6882,82,2,1.25,0.0,0,12,12,,,,,,,,,136
6886,6,31,,,0,0,22,,,,,,,,,8
6911,,,,,0,0,0,,,,,,,,,0
6914,28,0,,,0,130,130,,,,,,,,,0
6921,11,40,1.25,1.25,0,29,29,,,,,,,,,5
6942,,,,,,,,,,,,,,,,298
6943,,,,,,,,,,,,,,,,179
6997,,,,,126,0,126,3.0,1.5,5.9,93.0,,,,,0
7007,9,0,,,0,0,0,,,,,,,,,291
7010,,,,,,,,,,,,,,,,0
7015,7,148,0.25,0.25,0,30,91,,,,,,,,,393
7017,86,0,,,0,29,623,,,,,,,,,116
7023,20,0,,,0,0,129,,,,,,,,,35
7026,51,0,,,0,482,482,,,,,4.62299876270106,4.62299876270106,17.7366240485921,,0
7042,,,,,0,0,0,,,,,,,,,0
7047,16,0,,,0,7,7,,,,,15.0,15.0,50.0,,175
7058,18,0,,,0,0,0,,,,,,,,,0
7073,32,9,1.25,1.25,0,0,0,,,,,,,,,0
7084,,,,,,,,,,,,,,,,216
7096,,,,,,,,,,,,,,,,363
7098,,,,,,,,,,,,,,,,11
7122,,,,,,,,,,,,,,,,0
7135,19,11,,,0,18,20,,,,,,,50.0,,14
7136,8,13,1.25,1.25,0,138,142,,,,,11.0,11.0,20.0,,0
7137,10,0,,,200,188,388,1.0,,,,8.0,8.0,24.0,,0
7140,52,0,,,,,,,,,,,,,,120
7154,20,0,,,,,,,,,,,,,,257
7161,26,0,,,0,88,210,,,,,,,10.0,250.0,3
7167,98,0,,,228,41,269,3.0,3.0,,,3.0,3.0,15.0,,61
7174,14,0,,,0,1,1,,,,,,,19.95,,0
7197,,,,,,,,,,,,,,,,338
7200,,,,,,,,,,,,,,,,65
7207,,,,,,,,,,,,,,,,43
7212,13,0,,,,,,,,,,,,,,22
7219,66,0,,,32,28,87,0.5,0.5,,,,,,,112
7238,140,1,1.25,0.0,0,25,33,,,,,,,,,126
7239,61,0,,,0,0,0,,,,,,,,,66
7240,26,0,,,0,0,0,,,,,,,,,11
7241,76,0,,,0,15,15,,,,,,,,,42
7246,76,0,,,12,25,197,,,,,,,,,49
7250,,,,,,,,,,,,,,,,185
7252,,,,,,,,,,,,,,,,218
7257,6,28,1.25,1.25,0,0,0,,,,,,,,,105
7280,,,,,,,,,,,,,,,,288
7290,86,23,1.25,0.0,0,20,62,,,,,,,,,162
7306,,,,,,,,,,,,,,,,0
7318,16,0,,,620,0,620,,,,,,,,,0
7325,2,0,,,,,,,,,,,,,,0
7335,37,4,0.75,0.0,0,29,71,,,,,,,,,75
7337,96,0,,,0,0,0,,,,,,,,,0
7352,,,,,,,,,,,,,,,,0
7362,34,0,,,0,0,0,,,,,,,,,149
7363,127,0,,,,,,,,,,,,,,72
7379,2,0,,,,,,,,,,,,,,0
7413,,,,,,,,,,,,,,,,0
7432,40,15,1.25,0.0,0,18,70,,,,,,,,,88
7449,14,0,,,0,0,100,,,,,,,,,355
7456,34,20,1.25,0.0,0,342,886,,,,,2.0359477124183,3.77777777777777,10.9705882352941,,80
7464,,,,,,,,,,,,,,,,76
7471,32,2,,,0,63,89,,,,,,,,,27
7475,,,,,,,,,,,,,,,,0
7480,,,,,,,,,,,,,,,,2
7499,6,87,0.25,0.25,0,0,0,,,,,,,,,399
7501,0,38,,,0,3,3,,,,,,,,,112
7513,74,0,,,0,4,4,,,,,,,,,169
7528,13,0,,,0,12,12,,,,,,,,,0
7545,63,0,,,0,984,984,,,,,2.86015543132835,2.86015543132835,18.0424891253673,,0
7558,,,,,,,,,,,,,,,,0
7562,52,0,,,552,0,552,3.0,3.0,15.0,,,,,,0
7591,,,,,,,,,,,,,,,,0
7595,15,0,,,0,0,0,,,,,,,,,58
7599,30,0,,,0,0,0,,,,,,,,,176
7601,,,,,,,,,,,,,,,,0
7621,28,0,,,,,,,,,,,,,,36
7624,,,,,,,,,,,,,,,,64
7627,,,,,,,,,,,,,,,,73
7633,67,0,,,3,256,271,,,,,30.0,30.0,30.0,,154
7675,0,6,1.5,1.5,198,0,198,5.0,12.5,5.0,,,,,,18
7679,,,,,,,,,,,,,,,,186
7683,25,0,,,,,,,,,,,,,,42
7687,,,,,,,,,,,,,,,,603
7699,4,39,1.25,0.0,0,3,28,,,,,,,,,154
7702,82,4,1.25,0.0,0,24,24,,,,,,,,,200
7706,40,0,,,0,302,355,,,,,,,6.60596026490066,,0
7716,,,,,0,0,0,,,,,,,,,0
7740,,,,,0,0,0,,,,,,,,,95
7743,6,0,,,,,,,,,,,,,,13
7746,40,5,1.25,0.0,0,20,96,,,,,,,,,97
7760,,,,,,,,,,,,,,,,187
7775,14,9,1.25,1.25,0,0,0,,,,,,,,,512
7783,56,0,,,0,2,16,,,,,,,,,215
7799,46,0,,,,,,,,,,,,,,121
7803,20,0,,,0,550,967,,,,,4.0,4.0,12.0,,0
7809,233,0,,,0,0,70,,,,,,,,,0
7825,34,0,,,0,6,6,,,,,,,,,117
7833,,,,,,,,,,,,,,,,0
7856,52,0,,,0,109,138,,,,,3.0,3.0,10.0,,10
7865,61,0,,,,,,,,,,,,,,291
7867,0,20,1.25,1.25,,,,,,,,,,,,520
7883,,,,,350,24,374,2.75,1.5,5.975,100.5,,,,,0
7899,3,24,1.25,1.25,0,170,185,,,,,17.6338172152933,10.1338172152933,28.1748619914128,260.0,0
7936,,,,,,,,,,,,,,,,60
8000,,,,,,,,,,,,,,,,242
8022,0,48,,,0,0,176,,,,,,,,,20
8038,,,,,0,0,818,,,,,,,,,0
8050,,,,,,,,,,,,,,,,141
8075,0,14,,,0,11,15,,,,,,,,,6
8088,0,6,,,0,100,100,,,,,,,,,156
8091,9,0,,,0,573,573,,,,,,,16.0,,0
8095,70,0,,,0,4280,4326,,,,,0.828971962616822,0.828971962616822,3.0,,0
8127,71,0,,,0,2891,2891,,,,,,,25.0,,0
8141,,,,,,,,,,,,,,,,135
8160,,,,,,,,,,,,,,,,87
8167,48,8,,,0,522,526,,,,,5.75,5.75,40.1,,0
8172,58,5,0.75,0.0,0,0,17,,,,,,,,,128
8174,0,31,0.75,0.0,0,0,7,,,,,,,,,12
8213,23,14,1.25,1.25,0,0,152,,,,,,,,,512
8218,2,0,,,,,,,,,,,,,,
8220,3,39,,,0,2,92,,,,,,,,,0
8238,26,0,,,0,0,0,,,,,,,,,7
8254,64,0,,,0,0,14,,,,,,,,,154
8265,,,,,,,,,,,,,,,,0
8281,108,0,,,0,175,529,,,,,1.21348314606741,1.21348314606741,4.18025003956322,,16
8294,,,,,,,,,,,,,,,,0
8313,6,85,0.425491801872747,0.425491801872747,0,3,17,,,,,,,,,136
8314,28,87,0.25,0.25,0,127,137,,,,,,,,,80
8324,,,,,,,,,,,,,,,,638
8326,,,,,,,,,,,,,,,,183
8386,8,7,1.25,0.0,0,42,96,,,,,,,,,242
8388,14,36,,,0,1037,1047,,,,,9.75,10.75,35.25,150.0,58
8406,,,,,0,0,0,,,,,,,,,0
8407,57,0,,,0,214,336,,,,,,5.0,,,16
8444,,,,,,,,,,,,,,,,0
8449,0,88,,,0,2,42,,,,,,,,,277
8454,176,0,,,14,0,14,,,,,,,,,108
8455,36,2,,,0,1358,1358,,,,,,,17.0,,0
8466,,,,,,,,,,,,,,,,158
8470,31,15,1.25,0.0,0,107,169,,,,,,,,,546
8493,,,,,,,,,,,,,,,,1031
8507,,,,,,,,,,,,,,,,0
