mgra,free_spaces,paid_spaces,spaces,hourly,daily,monthly
2477,205.0,37.0,242.0,,,
2484,6.0,58.0,64.0,1.25,,
2496,60.0,50.0,110.0,1.25,,
2510,317.0,67.0,384.0,5.5,18.5,120.0
2513,101.0,51.0,152.0,,,
2519,86.0,57.0,143.0,0.249999999999999,,
2525,53.0,22.0,75.0,1.25,,
2538,458.0,56.0,514.0,,,
2547,6.0,789.0,795.0,6.25,30.0,
2549,42.0,3.0,45.0,,,
2550,35.0,16.0,51.0,1.25,,
2569,0.0,115.0,115.0,1.25,,
2584,86.0,0.0,86.0,,,
2588,78.0,0.0,78.0,,,
2606,40.0,0.0,40.0,,,
2607,265.0,0.0,265.0,,,
2611,92.0,6.0,98.0,,,
2612,51.0,75.0,126.0,0.335473568325694,,
2620,39.0,29.0,68.0,1.25,,
2622,196.0,0.0,196.0,,,
2624,15.0,151.0,166.0,5.625,59.0,
2627,144.0,134.0,278.0,,,
2633,91.0,38.0,129.0,,15.0,
2641,33.0,0.0,33.0,,,
2651,214.0,7.0,221.0,,,
2657,85.0,60.0,145.0,,,
2658,137.0,0.0,137.0,,,
2659,78.0,0.0,78.0,,,
2663,50.0,82.0,132.0,,,
2677,241.0,161.0,402.0,5.625,10.0,
2694,139.0,103.0,242.0,1.25,,
2701,79.0,125.0,204.0,1.25,,
2705,22.0,393.0,415.0,10.0,30.0,
2718,241.0,30.0,271.0,1.25,,
2727,278.0,387.0,665.0,4.296410891089105,21.3712871287128,
2728,240.0,301.0,541.0,5.051823049464555,27.482066972633,
2729,75.0,28.0,103.0,1.25,,
2745,143.0,140.0,283.0,4.5,13.5,
2746,93.0,0.0,93.0,,,
2756,337.0,21.0,358.0,,,
2757,117.0,0.0,117.0,,,
2761,232.0,0.0,232.0,,,
2764,161.0,70.0,231.0,,,
2768,558.0,54.0,612.0,4.0,,150.0
2775,50.0,100.0,150.0,,,
2781,64.0,21.0,85.0,1.25,,
2784,123.0,1062.0,1185.0,2.125,15.5,
2787,304.0,84.0,388.0,1.25,,
2788,37.0,116.0,153.0,1.25,,
2792,54.0,5.0,59.0,,,
2794,182.0,47.0,229.0,1.25,,
2796,57.0,0.0,57.0,,,
2800,244.0,253.0,497.0,10.0925925925925,18.2716049382716,
2815,206.0,90.0,296.0,,,
2821,397.0,0.0,397.0,,,
2822,176.0,236.0,412.0,1.594230769230765,32.0,170.0
2824,202.0,39.0,241.0,,,
2828,28.0,0.0,28.0,,,
2832,7.0,128.0,135.0,1.25,,
2833,75.0,0.0,75.0,,,
2834,622.0,27.0,649.0,1.25,,
2835,182.0,162.0,344.0,1.25,,
2836,22.0,100.0,122.0,12.6981255906752,21.4018691588785,124.494382022471
2838,180.0,21.0,201.0,1.25,,
2841,941.0,1892.0,2833.0,6.1562101910828,32.1657111819296,164.701689319646
2854,191.0,0.0,191.0,,,
2860,57.0,143.0,200.0,10.0,50.0,
2864,47.0,61.0,108.0,,,
2867,130.0,0.0,130.0,,,
2870,24.0,28.0,52.0,,,
2881,48.0,90.0,138.0,1.25,,
2883,82.0,106.0,188.0,1.0,,
2884,328.0,704.0,1032.0,1.0,5.0,
2887,196.0,75.0,271.0,1.24999999999999,,
2889,37.0,93.0,130.0,1.25,,
2896,259.0,0.0,259.0,,,
2903,9.0,97.0,106.0,1.25,,
2908,56.0,4.0,60.0,,,
2916,169.0,0.0,169.0,,,
2917,476.0,0.0,476.0,,,
2918,10.0,51.0,61.0,1.25,,
2925,92.0,0.0,92.0,,,
2927,88.0,0.0,88.0,,,
2929,0.0,119.0,119.0,,50.0,
2942,19.0,49.0,68.0,,,
2944,174.0,0.0,174.0,,,
2949,77.0,0.0,77.0,,,
2959,77.0,464.0,541.0,2.70873786407767,13.5436893203883,
2964,238.0,25.0,263.0,,,
2976,120.0,0.0,120.0,,,
2979,31.0,148.0,179.0,,,
2980,147.0,41.0,188.0,,,
2984,162.0,0.0,162.0,,,
2992,0.0,103.0,103.0,1.25,,
2994,117.0,155.0,272.0,1.25,,
3000,8.0,65.0,73.0,,,
3007,216.0,0.0,216.0,,,
3009,63.0,230.0,293.0,4.88151658767772,23.8151658767772,103.755776986252
3028,83.0,33.0,116.0,1.25,,
3030,153.0,0.0,153.0,,,
3032,107.0,91.0,198.0,1.25,,
3039,0.0,98.0,98.0,1.10569021695723,,
3040,0.0,27.0,27.0,1.13018516683591,,
3041,37.0,74.0,111.0,,,
3046,268.0,6.0,274.0,,,
3051,0.0,21.0,21.0,1.25,,
3055,6.0,234.0,240.0,10.625,20.0,
3057,17.0,299.0,316.0,1.25,,
3059,361.0,10.0,371.0,1.25,,
3072,70.0,125.0,195.0,1.25,,
3074,192.0,6.0,198.0,1.25,,
3078,206.0,231.0,437.0,1.25,,
3081,6.0,0.0,6.0,,,
3087,71.0,15.0,86.0,,,
3098,76.0,0.0,76.0,,,
3111,10.0,2.0,12.0,,,
3112,44.0,82.0,126.0,1.25,,
3115,116.0,0.0,116.0,,,
3144,108.0,11.0,119.0,,,
3150,6.0,96.0,102.0,1.25,,
3156,154.0,0.0,154.0,,,
3158,9.0,0.0,9.0,,,
3168,77.0,81.0,158.0,1.25,,
3169,25.0,59.0,84.0,5.625,15.0,100.0
3173,160.0,247.0,407.0,0.25,,
3177,490.0,33.0,523.0,,,
3179,188.0,45.0,233.0,0.816300179835909,,
3197,118.0,70.0,188.0,20.625,40.0,
3198,224.0,0.0,224.0,,,
3201,57.0,44.0,101.0,,,
3212,106.0,0.0,106.0,,,
3217,16.0,0.0,16.0,,,
3219,20.0,0.0,20.0,,,
3225,120.0,178.0,298.0,0.909803396006256,,
3226,60.0,0.0,60.0,,,
3240,121.0,79.0,200.0,1.5,,
3243,152.0,60.0,212.0,1.25,,
3244,41.0,0.0,41.0,,,
3247,77.0,33.0,110.0,1.25,,
3254,65.0,70.0,135.0,1.25,,
3258,151.0,0.0,151.0,,,
3263,159.0,0.0,159.0,,,
3272,174.0,0.0,174.0,,,
3282,268.0,197.0,465.0,1.0,,
3291,137.0,0.0,137.0,,,
3293,27.0,209.0,236.0,,49.0,
3295,116.0,0.0,116.0,,,
3297,75.0,0.0,75.0,,,
3303,470.0,41.0,511.0,0.922241434385624,,
3304,91.0,0.0,91.0,,,
3307,76.0,0.0,76.0,,,
3309,266.0,0.0,266.0,,,
3312,16.0,1.0,17.0,,,
3318,35.0,0.0,35.0,,,
3319,53.0,7.0,60.0,1.25,,
3326,18.0,192.0,210.0,,34.0,
3330,116.0,108.0,224.0,1.5,10.0,
3331,179.0,0.0,179.0,,,
3334,82.0,0.0,82.0,,,
3338,258.0,216.0,474.0,,,
3341,372.0,67.0,439.0,1.25,,
3342,166.0,193.0,359.0,11.93181818181815,25.6060606060606,
3350,155.0,32.0,187.0,,,
3359,276.0,23.0,299.0,1.25,,
3368,190.0,0.0,190.0,,,
3371,242.0,249.0,491.0,1.25,,
3386,108.0,54.0,162.0,,,
3388,233.0,68.0,301.0,1.25,,
3396,400.0,0.0,400.0,,,
3406,8.0,30.0,38.0,0.5,,
3408,68.0,0.0,68.0,,,
3409,17.0,31.0,48.0,1.25,,
3410,17.0,679.0,696.0,8.625,33.0,
3411,512.0,0.0,512.0,,,
3415,37.0,6.0,43.0,,,
3419,36.0,0.0,36.0,,,
3424,9.0,57.0,66.0,1.25,,
3426,14.0,400.0,414.0,4.625,37.0,
3427,41.0,66.0,107.0,1.25,,
3437,265.0,0.0,265.0,,,
3442,383.0,18.0,401.0,1.25,,
3450,234.0,0.0,234.0,,,
3454,4.0,0.0,4.0,,,
3455,0.0,331.0,331.0,5.786643884763,23.2080508018512,91.2610770279481
3457,107.0,554.0,661.0,2.515625,14.3359375,
3461,128.0,0.0,128.0,,,
3468,67.0,73.0,140.0,15.274501845213095,27.5,
3469,36.0,214.0,250.0,,,
3470,163.0,54.0,217.0,1.25,,
3474,49.0,146.0,195.0,2.59756097560975,11.7073170731707,
3478,135.0,8.0,143.0,,,
3484,212.0,0.0,212.0,,,
3488,6.0,252.0,258.0,,,
3504,457.0,392.0,849.0,1.25,,
3514,35.0,124.0,159.0,5.125,15.0,175.0
3516,133.0,0.0,133.0,,,
3523,102.0,0.0,102.0,,,
3528,38.0,161.0,199.0,3.14772727272727,14.3045454545454,176.027015437392
3531,72.0,133.0,205.0,3.94522471910112,9.05949641261676,20.2247191011235
3547,18.0,29.0,47.0,1.25,,
3551,163.0,0.0,163.0,,,
3552,114.0,103.0,217.0,0.633523331445059,,
3558,194.0,0.0,194.0,,,
3570,38.0,74.0,112.0,0.75,,
3575,98.0,11.0,109.0,,,
3576,58.0,35.0,93.0,1.25,,
3583,762.0,149.0,911.0,13.125,25.0,
3590,58.0,104.0,162.0,0.5,,
3601,134.0,0.0,134.0,,,
3602,141.0,85.0,226.0,,,
3610,15.0,271.0,286.0,4.733870967741935,15.0,96.6935483870967
3639,71.0,16.0,87.0,,,
3640,20.0,197.0,217.0,1.25,,
3643,94.0,0.0,94.0,,,
3645,69.0,64.0,133.0,2.5,,
3651,303.0,62.0,365.0,,,
3653,293.0,87.0,380.0,1.0,,
3667,272.0,41.0,313.0,1.25,,
3675,84.0,0.0,84.0,,,
3677,222.0,32.0,254.0,1.25,,
3690,137.0,0.0,137.0,,,
3693,379.0,6.0,385.0,1.25,,
3697,66.0,37.0,103.0,1.25,,
3699,65.0,24.0,89.0,5.0,40.0,
3700,55.0,0.0,55.0,,,
3709,26.0,71.0,97.0,,,
3710,117.0,0.0,117.0,,,
3724,22.0,78.0,100.0,1.625,,
3725,67.0,23.0,90.0,,,
3742,130.0,0.0,130.0,,,
3750,151.0,40.0,191.0,1.24999999999999,,
3751,473.0,6.0,479.0,,,
3752,26.0,63.0,89.0,1.25,,
3753,22.0,22.0,44.0,1.25,,
3754,100.0,0.0,100.0,,,
3755,174.0,1.0,175.0,1.25,,
3774,235.0,0.0,235.0,,,
3896,24.0,79.0,103.0,1.25,,
3901,54.0,22.0,76.0,1.25,,
3902,78.0,33.0,111.0,1.25,,
3904,17.0,22.0,39.0,1.25,,
3906,5.0,0.0,5.0,,,
3907,34.0,47.0,81.0,,,
3908,0.0,20.0,20.0,,,
3909,0.0,8.0,8.0,,,
3910,32.0,12.0,44.0,,,
3912,35.0,54.0,89.0,,,
3913,21.0,45.0,66.0,,,
3914,27.0,79.0,106.0,,,
3915,31.0,30.0,61.0,,,
3938,292.0,1122.0,1414.0,17.8846153846153,40.3846153846153,75.0
4016,131.0,96.0,227.0,5.0,,
4046,100.0,118.0,218.0,1.25,,
4048,2.0,0.0,2.0,,,
4073,201.0,0.0,201.0,,,
4074,288.0,29.0,317.0,1.25,,
4075,309.0,12.0,321.0,1.25,,
4120,168.0,0.0,168.0,,,
4168,7.0,711.0,718.0,2.0,12.0,
4169,18.0,0.0,18.0,,,
4170,397.0,0.0,397.0,,,
4171,29.0,330.0,359.0,2.875,40.1,
4172,14.0,134.0,148.0,4.705792682926825,19.8932926829268,
4173,119.0,41.0,160.0,,,
4174,16.0,0.0,16.0,,,
4175,9.0,18.0,27.0,1.25,,
4176,159.0,32.0,191.0,,,
4190,111.0,37.0,148.0,,,
4198,325.0,7.0,332.0,,,
4202,80.0,0.0,80.0,,,
4203,94.0,0.0,94.0,,,
4222,60.0,56.0,116.0,,,
4223,115.0,0.0,115.0,,,
4228,32.0,0.0,32.0,,,
4229,184.0,0.0,184.0,,,
4230,625.0,0.0,625.0,,,
4231,133.0,0.0,133.0,,,
4232,257.0,0.0,257.0,,,
4235,238.0,59.0,297.0,3.0,24.0,
4266,275.0,0.0,275.0,,,
4276,735.0,787.0,1522.0,2.75,5.975,100.5
4298,17.0,0.0,17.0,,,
4299,30.0,27.0,57.0,1.25,,
4300,24.0,0.0,24.0,,,
4312,53.0,0.0,53.0,,,
4495,20.0,0.0,20.0,,,
4496,601.0,601.0,1202.0,3.0,,
4583,169.0,155.0,324.0,3.0,,
4584,64.0,850.0,914.0,,,
4621,525.0,24.0,549.0,,,
4870,307.0,0.0,307.0,,,
4871,380.0,0.0,380.0,,,
4900,114.0,2.0,116.0,,,
4910,30.0,852.0,882.0,10.0,19.95,
4923,15.0,1052.0,1067.0,16.0,32.0,252.5
4926,0.0,12.0,12.0,,,
4960,42.0,0.0,42.0,,,
4976,132.0,0.0,132.0,,,
4977,10.0,447.0,457.0,,,
4985,397.0,0.0,397.0,,,
4991,34.0,0.0,34.0,,,
5033,0.0,21.0,21.0,1.5,,
5049,26.0,0.0,26.0,,,
5057,276.0,0.0,276.0,,,
5066,175.0,0.0,175.0,,,
5099,90.0,0.0,90.0,,,
5107,294.0,290.0,584.0,0.25,,
5116,30.0,0.0,30.0,,,
5126,313.0,6.0,319.0,,,
5143,94.0,119.0,213.0,4.588025254031205,12.0,65.0
5149,28.0,6.0,34.0,,,
5158,61.0,1016.0,1077.0,,,
5159,16.0,538.0,554.0,1.25,,
5171,492.0,500.0,992.0,3.0,7.0,
5172,154.0,0.0,154.0,,,
5177,46.0,0.0,46.0,,,
5192,290.0,17.0,307.0,1.0,,
5225,56.0,0.0,56.0,,,
5238,121.0,0.0,121.0,,,
5245,198.0,41.0,239.0,1.25,,
5287,59.0,0.0,59.0,,,
5288,123.0,65.0,188.0,1.25,,
5303,36.0,0.0,36.0,,,
5304,2208.0,3893.0,6101.0,3.0,15.0,
5314,175.0,149.0,324.0,,,
5320,84.0,0.0,84.0,,,
5334,160.0,0.0,160.0,,,
5341,319.0,0.0,319.0,,,
5342,115.0,7.0,122.0,1.25,,
5358,170.0,161.0,331.0,1.5,5.0,
5360,1001.0,0.0,1001.0,,,
5398,161.0,0.0,161.0,,,
5424,104.0,43.0,147.0,1.5,,
5428,210.0,148.0,358.0,0.25,,
5469,172.0,0.0,172.0,,,
5493,350.0,275.0,625.0,10.0,15.3488372093023,175.813953488372
5495,167.0,253.0,420.0,1.25,,
5503,40.0,144.0,184.0,1.25,,
5524,342.0,67.0,409.0,,,
5528,237.0,49.0,286.0,1.25,,
5562,48.0,1301.0,1349.0,18.0,27.0,
5565,143.0,198.0,341.0,1.25,,
5577,149.0,0.0,149.0,,,
5582,137.0,1.0,138.0,0.25,,
5611,96.0,0.0,96.0,,,
5615,18.0,86.0,104.0,,,
5619,451.0,900.0,1351.0,8.125,,
5625,502.0,219.0,721.0,,,
5626,52.0,965.0,1017.0,2.40427927927927,11.6073968705547,5.52631578947368
5671,45.0,0.0,45.0,,,
5681,53.0,0.0,53.0,,,
5682,12.0,0.0,12.0,,,
5683,85.0,0.0,85.0,,,
5698,72.0,0.0,72.0,,,
5710,260.0,0.0,260.0,,,
5721,16.0,0.0,16.0,,,
5736,548.0,2128.0,2676.0,2.77797202797202,4.19580419580419,
5741,15.0,294.0,309.0,3.0,11.2435897435897,
5747,180.0,0.0,180.0,,,
5751,134.0,0.0,134.0,,,
5761,19.0,46.0,65.0,1.25,,
5779,227.0,121.0,348.0,,,
5799,300.0,0.0,300.0,,,
5801,16.0,410.0,426.0,8.0,24.2484227129337,175.0
5815,12.0,722.0,734.0,6.125,31.5,
5821,225.0,62.0,287.0,1.25,,
5839,173.0,57.0,230.0,,,
5873,211.0,0.0,211.0,,,
5911,92.0,0.0,92.0,,,
5922,65.0,37.0,102.0,1.25,,
5939,218.0,243.0,461.0,1.679939854586285,,
5940,67.0,33.0,100.0,,,
5950,303.0,0.0,303.0,,,
5995,32.0,91.0,123.0,,,
6011,434.0,0.0,434.0,,,
6037,212.0,69.0,281.0,2.125,8.0,90.0
6040,15.0,0.0,15.0,,,
6047,590.0,91.0,681.0,,,
6066,23.0,0.0,23.0,,,
6072,68.0,580.0,648.0,,,
6090,1720.0,0.0,1720.0,,,
6104,425.0,54.0,479.0,,,
6122,31.0,0.0,31.0,,,
6129,174.0,2.0,176.0,1.25,,
6155,461.0,1020.0,1481.0,8.0,12.5,182.5
6164,418.0,0.0,418.0,,,
6173,189.0,0.0,189.0,,,
6179,186.0,117.0,303.0,1.5,2.0,
6200,6.0,0.0,6.0,,,
6208,110.0,78.0,188.0,,,
6212,279.0,119.0,398.0,0.25,,
6227,4.0,124.0,128.0,,,
6267,68.0,604.0,672.0,,13.0,
6268,138.0,0.0,138.0,,,
6271,1188.0,182.0,1370.0,2.631377551020405,4.76275510204081,
6283,16.0,40.0,56.0,0.75,,
6284,45.0,1365.0,1410.0,,7.5,
6291,52.0,70.0,122.0,,,
6293,43.0,17.0,60.0,,,
6303,277.0,0.0,277.0,,,
6309,302.0,302.0,604.0,3.0,5.5,90.0
6328,60.0,2.0,62.0,1.25,,
6333,59.0,119.0,178.0,5.0,,
6339,14.0,42.0,56.0,1.25,,
6381,216.0,43.0,259.0,1.25,,
6419,14.0,9.0,23.0,,,
6421,31.0,1616.0,1647.0,5.38461538461538,12.3076923076923,
6427,39.0,765.0,804.0,2.228155339805825,18.9931427795505,
6434,106.0,67.0,173.0,3.125,10.0,
6452,8.0,333.0,341.0,3.75,21.0,
6466,96.0,3.0,99.0,1.25,,
6516,20.0,59.0,79.0,,,
6527,0.0,150.0,150.0,1.5,,
6532,271.0,1202.0,1473.0,,,
6540,87.0,0.0,87.0,,,
6594,14.0,0.0,14.0,,,
6603,52.0,11.0,63.0,,,
6611,308.0,518.0,826.0,6.625,30.0,242.5
6617,3.0,0.0,3.0,,,
6619,5.0,24.0,29.0,1.25,,
6625,309.0,0.0,309.0,,,
6631,68.0,33.0,101.0,,,
6644,190.0,0.0,190.0,,,
6647,240.0,63.0,303.0,2.25,10.0,
6669,177.0,32.0,209.0,,,
6678,284.0,99.0,383.0,,,
6689,11.0,0.0,11.0,,,
6696,198.0,3.0,201.0,,,
6697,304.0,359.0,663.0,,,
6699,30.0,931.0,961.0,,,
6723,174.0,52.0,226.0,1.5,,
6726,39.0,666.0,705.0,1.25,,
6742,131.0,0.0,131.0,,,
6760,95.0,0.0,95.0,,,
6773,1172.0,0.0,1172.0,,,
6794,367.0,0.0,367.0,,,
6795,124.0,116.0,240.0,,,
6801,307.0,48.0,355.0,3.125,15.0,85.0
